LAMMPS (16 Mar 2018)
    1928   -26206.797 2.6480746e-18 1.2912576e-06 
    1930   -26206.797 2.4297229e-18 1.7581828e-06 
    1932   -26206.797 4.0382782e-20 1.758185e-06 
    1934   -26206.797 3.6344504e-19 1.2132229e-06 
    1936   -26206.797 9.2605637e-19 1.2132229e-06 
    1938   -26206.797 1.5846639e-18 1.3632257e-06 
    1940   -26206.797 2.2637987e-18 1.7420641e-06 
    1942   -26206.797 2.4785063e-18 1.6071926e-06 
    1944   -26206.797 2.3809532e-18 1.6071927e-06 
    1946   -26206.797 1.7907359e-19 1.6071926e-06 
    1948   -26206.797 6.9553727e-19 1.5079348e-06 
    1950   -26206.797 1.3868164e-18 1.5079366e-06 
    1952   -26206.797 2.1514213e-18 1.1469078e-06 
    1954   -26206.797 2.4246671e-18 1.4536523e-06 
    1956   -26206.797 2.1982998e-18 1.6071924e-06 
    1958   -26206.797 2.0313433e-18 1.7359095e-06 
    1960   -26206.797 2.0205684e-19 1.7359102e-06 
    1962   -26206.797 7.5602187e-19 1.6513378e-06 
    1964   -26206.797 1.4718837e-18 1.2132234e-06 
    1966   -26206.797 2.0807441e-18 1.7420641e-06 
    1968   -26206.797 2.4548739e-18 1.7581804e-06 
    1970   -26206.797 2.3640714e-18 1.5079366e-06 
    1972   -26206.797  1.37992e-19 1.5079366e-06 
    1974   -26206.797 5.3721122e-19 1.5079366e-06 
    1976   -26206.797 1.1131279e-18 1.507934e-06 
    1978   -26206.797 1.7758501e-18 9.9689111e-07 
    1980   -26206.797 2.132684e-18 1.7420621e-06 
    1982   -26206.797 2.1463996e-18 1.7581825e-06 
    1984   -26206.797 2.0988787e-18 1.7581824e-06 
    1986   -26206.797 1.8038342e-19 1.7581824e-06 
    1988   -26206.797 7.0158438e-19 1.6448037e-06 
    1990   -26206.797 1.3772385e-18 1.2637547e-06 
    1992   -26206.797 2.1138441e-18 1.4474152e-06 
    1994   -26206.797 2.649301e-18 1.7420642e-06 
    1996   -26206.797 2.4055886e-20 1.7420642e-06 
    1998   -26206.797 2.1650297e-19 1.7420641e-06 
    2000   -26206.797 5.8245656e-19 1.4264664e-06 
    2002   -26206.797 1.024245e-18 1.4474148e-06 
    2004   -26206.797 1.442422e-18 1.4474148e-06 
    2006   -26206.797 1.6932481e-18 1.2609061e-06 
    2008   -26206.797 1.7852638e-18 1.7581845e-06 
    2010   -26206.797 1.9263745e-18 1.6513378e-06 
    2012   -26206.797 2.0219193e-18 1.7420662e-06 
    2014   -26206.797 2.6885168e-18 1.7420609e-06 
    2016   -26206.797 4.0006281e-18 1.4110721e-06 
    2018   -26206.797 4.6764473e-19 1.4110719e-06 
    2020   -26206.797 1.8149381e-18 1.624256e-06 
    2022   -26206.797 3.0570921e-18 1.624256e-06 
    2024   -26206.797 3.4897938e-18 1.7581844e-06 
    2026   -26206.797 1.5391263e-19 1.7581844e-06 
    2028   -26206.797 6.021876e-19 1.4474147e-06 
    2030   -26206.797 1.2054878e-18 1.2132219e-06 
    2032   -26206.797 1.8522075e-18 1.2132214e-06 
    2034   -26206.797 2.3120538e-18 1.4264664e-06 
    2036   -26206.797 2.3204723e-18 1.4264668e-06 
    2038   -26206.797 2.3428778e-18 1.7581801e-06 
    2040   -26206.797 2.4254612e-19 1.7581801e-06 
    2042   -26206.797 9.3947959e-19 1.4270299e-06 
    2044   -26206.797 1.8571334e-18 1.4270299e-06 
    2046   -26206.797 2.7472953e-18 1.442298e-06 
    2048   -26206.797 2.872954e-18 1.4693924e-06 
    2050   -26206.797 2.716742e-20 1.4693924e-06 
    2052   -26206.797 2.4141038e-19 1.4275325e-06 
    2054   -26206.797 6.5000974e-19 1.4275325e-06 
    2056   -26206.797 1.1264543e-18 1.4275325e-06 
    2058   -26206.797 1.7090351e-18 1.1415012e-06 
    2060   -26206.797 2.1101429e-18 1.7420608e-06 
    2062   -26206.797 2.0479085e-18 1.7581843e-06 
    2064   -26206.797 2.0496907e-18 1.758184e-06 
    2066   -26206.797 2.5789346e-18 1.6448035e-06 
    2068   -26206.797 3.3044392e-18 1.453653e-06 
    2070   -26206.797 4.421354e-19 1.4536532e-06 
    2072   -26206.797 1.7232111e-18 1.4536531e-06 
    2074   -26206.797 3.1606093e-18 1.2008279e-06 
    2076   -26206.797 3.5139796e-18 1.2912547e-06 
    2078   -26206.797 1.1955944e-19 1.2912547e-06 
    2080   -26206.797 4.7757254e-19 1.2912547e-06 
    2082   -26206.797 9.9319152e-19 1.2912547e-06 
    2084   -26206.797 1.6528129e-18 1.7420646e-06 
    2086   -26206.797 2.3266276e-18 1.442287e-06 
    2088   -26206.797 2.3546221e-18 1.7641065e-06 
    2090   -26206.797 2.200186e-18 1.7641067e-06 
    2092   -26206.797 2.6230256e-18 1.735911e-06 
    2094   -26206.797 8.633079e-20 1.7359111e-06 
    2096   -26206.797 7.6807728e-19 1.6513382e-06 
    2098   -26206.797 1.9433182e-18 1.6448108e-06 
    2100   -26206.797 2.8615067e-18 1.4693928e-06 
    2102   -26206.797 2.7784318e-18 1.4693928e-06 
    2104   -26206.797 1.0237766e-19 1.4693928e-06 
    2106   -26206.797 4.0698154e-19 1.4693923e-06 
    2108   -26206.797 8.4576996e-19 1.2149238e-06 
    2110   -26206.797 1.3533679e-18 9.9689306e-07 
    2112   -26206.797 1.7496741e-18 1.6071932e-06 
    2114   -26206.797 1.918505e-18 1.7420646e-06 
    2116   -26206.797 2.1109575e-18 1.7581824e-06 
    2118   -26206.797 2.1620372e-18 1.6513376e-06 
    2120   -26206.797 2.8624775e-18 1.6448107e-06 
    2122   -26206.797 3.7836887e-18 1.6242542e-06 
    2124   -26206.797 5.0257625e-19 1.6242542e-06 
    2126   -26206.797 1.8804927e-18 1.624249e-06 
    2128   -26206.797 3.0450707e-18 1.2272804e-06 
    2130   -26206.797 3.4287605e-18 1.4474166e-06 
    2132   -26206.797 5.6241925e-20 1.7581825e-06 
    2134   -26206.797 5.0617734e-19 1.7581824e-06 
    2136   -26206.797 1.3599784e-18 1.5079341e-06 
    2138   -26206.797 2.2596947e-18 1.1415016e-06 
    2140   -26206.797 2.813471e-18 1.7420628e-06 
    2142   -26206.797 2.7139963e-18 1.6513375e-06 
    2144   -26206.797 1.0927921e-19 1.6513375e-06 
    2146   -26206.797 4.3001236e-19 1.4110728e-06 
    2148   -26206.797 9.1482325e-19 1.2912553e-06 
    2150   -26206.797 1.4861307e-18 1.0565378e-06 
    2152   -26206.797 1.9311402e-18 1.200828e-06 
    2154   -26206.797 2.1532397e-18 1.7581842e-06 
    2156   -26206.797 2.0647316e-18 1.7641066e-06 
    2158   -26206.797 2.3441767e-18 1.7420629e-06 
    2160   -26206.797 3.1016831e-18 1.6513367e-06 
    2162   -26206.797 3.973635e-19 1.624249e-06 
    2164   -26206.797 1.513136e-18 1.624249e-06 
    2166   -26206.797 2.867492e-18 1.4264676e-06 
    2168   -26206.797 3.4520716e-18 1.742065e-06 
    2170   -26206.797 3.3075553e-20 1.742065e-06 
    2172   -26206.797 2.9767998e-19 1.742063e-06 
    2174   -26206.797 8.1113452e-19 1.6071934e-06 
    2176   -26206.797 1.4108102e-18 1.1669911e-06 
    2178   -26206.797 1.9703501e-18 1.2132194e-06 
    2180   -26206.797 2.2255526e-18 1.4536537e-06 
    2182   -26206.797 2.2522087e-18 1.4536532e-06 
    2184   -26206.797 4.5040031e-20 1.4422858e-06 
    2186   -26206.797 4.0396333e-19 1.4422858e-06 
    2188   -26206.797 1.0855883e-18 1.4422858e-06 
    2190   -26206.797 1.9165561e-18 1.4422858e-06 
    2192   -26206.797 2.4779424e-18 1.7420628e-06 
    2194   -26206.797 2.1961384e-18 1.7420628e-06 
    2196   -26206.797 8.6384056e-20 1.7420628e-06 
    2198   -26206.797 3.4553622e-19 1.6071936e-06 
    2200   -26206.797 7.4238348e-19 1.1415028e-06 
    2202   -26206.797 1.2285723e-18 1.214923e-06 
    2204   -26206.797 1.7257866e-18 1.2609051e-06 
    2206   -26206.797 1.9681112e-18 1.5079373e-06 
    2208   -26206.797 2.0001998e-18 1.7420608e-06 
    2210   -26206.797 2.2027017e-18 1.7420628e-06 
    2212   -26206.797 7.2059116e-20 1.6448111e-06 
    2214   -26206.797 6.4321126e-19 1.6448111e-06 
    2216   -26206.797 1.652149e-18 1.6242479e-06 
    2218   -26206.797 2.6377108e-18 1.7359112e-06 
    2220   -26206.797 2.9621341e-18 1.5079347e-06 
    2222   -26206.797 8.3250246e-20 1.5079347e-06 
    2224   -26206.797 3.3289593e-19 1.5079347e-06 
    2226   -26206.797 7.2312604e-19 1.5079347e-06 
    2228   -26206.797 1.2483074e-18 1.2272791e-06 
    2230   -26206.797 1.642537e-18 1.4121791e-06 
    2232   -26206.797 2.0033081e-18 1.4474161e-06 
    2234   -26206.797 2.0165114e-18 1.651338e-06 
    2236   -26206.797 1.9428886e-18 1.7359117e-06 
    2238   -26206.797 2.2320771e-18 1.6448111e-06 
    2240   -26206.797 3.0905656e-18 1.5696791e-06 
    2242   -26206.797 3.7442744e-18 1.7581849e-06 
    2244   -26206.797 1.3296304e-19 1.427031e-06 
    2246   -26206.797 1.1966675e-18 1.427031e-06 
    2248   -26206.797 2.9755206e-18 1.2272792e-06 
    2250   -26206.797 3.9066124e-18 1.2736311e-06 
    2252   -26206.797 3.6333685e-18 1.4422864e-06 
    2254   -26206.797 2.5842052e-19 1.4422864e-06 
    2256   -26206.797 1.031089e-18 1.4422864e-06 
    2258   -26206.797 2.0122694e-18 1.4422905e-06 
    2260   -26206.797 2.8990037e-18 1.2272789e-06 
    2262   -26206.797 3.0458301e-18 1.260905e-06 
    2264   -26206.797 1.0859355e-19 1.2272785e-06 
    2266   -26206.797 4.2233219e-19 1.0929113e-06 
    2268   -26206.797 8.9520991e-19 1.1415023e-06 
    2270   -26206.797 1.508529e-18 1.4474173e-06 
    2272   -26206.797 2.1972525e-18 1.4474173e-06 
    2274   -26206.797   2.5298e-18 1.5079356e-06 
    2276   -26206.797 2.4964347e-18 1.5079356e-06 
    2278   -26206.797 1.6934225e-19 1.5079356e-06 
    2280   -26206.797 6.685301e-19 1.5079356e-06 
    2282   -26206.797 1.4024456e-18 1.5079351e-06 
    2284   -26206.797 2.2293597e-18 1.2149231e-06 
    2286   -26206.797 2.5700971e-18 1.2609053e-06 
    2288   -26206.797 2.279905e-18 1.4474173e-06 
    2290   -26206.797 1.1257735e-19 1.4474172e-06 
    2292   -26206.797 4.3830256e-19 1.4474167e-06 
    2294   -26206.797 8.9463611e-19 1.2272781e-06 
    2296   -26206.797 1.4372739e-18 1.2008288e-06 
    2298   -26206.797 2.0880042e-18 1.4422829e-06 
    2300   -26206.797 2.2262966e-18 1.6071939e-06 
    2302   -26206.797 2.0523193e-18 1.6513387e-06 
    2304   -26206.797 2.2919222e-18 1.5079373e-06 
    2306   -26206.797 2.8640366e-18 1.4275325e-06 
    2308   -26206.797 3.7544568e-18 1.4780318e-06 
    2310   -26206.797 5.4865651e-19 1.4780318e-06 
    2312   -26206.797 2.063653e-18 1.2838377e-06 
    2314   -26206.797 3.5843868e-18 1.7420662e-06 
    2316   -26206.797 4.0129967e-18 1.4422852e-06 
    2318   -26206.797 1.4194669e-19 1.4422852e-06 
    2320   -26206.797 5.6075718e-19 1.4422852e-06 
    2322   -26206.797 1.2004906e-18 1.4422852e-06 
    2324   -26206.797 1.9640052e-18 1.1415025e-06 
    2326   -26206.797 2.4741113e-18 1.2008268e-06 
    2328   -26206.797 2.5467321e-18 1.7359135e-06 
    2330   -26206.797 4.5660349e-20 1.7359136e-06 
    2332   -26206.797 4.0953516e-19 1.7359135e-06 
    2334   -26206.797 1.0877721e-18 1.6448113e-06 
    2336   -26206.797 1.8154608e-18 1.4275307e-06 
    2338   -26206.797 2.5064219e-18 1.2132173e-06 
    2340   -26206.797 2.4721302e-18 1.4110738e-06 
    2342   -26206.797 2.8117033e-20 1.2609045e-06 
    2344   -26206.797 2.530533e-19 1.2272782e-06 
    2346   -26206.797 6.8680017e-19 1.2272781e-06 
    2348   -26206.797 1.1882484e-18 1.2132173e-06 
    2350   -26206.797 1.8140268e-18 1.7581801e-06 
    2352   -26206.797 2.153412e-18 1.7581803e-06 
    2354   -26206.797 2.2005379e-18 1.735914e-06 
    2356   -26206.797 2.1641914e-18 1.735914e-06 
    2358   -26206.797 2.0082949e-19 1.735914e-06 
    2360   -26206.797 7.8499134e-19 1.6448138e-06 
    2362   -26206.797 1.6617745e-18 1.5079365e-06 
    2364   -26206.797 2.5430257e-18 1.6071939e-06 
    2366   -26206.797 2.6105685e-18 1.213217e-06 
    2368   -26206.797  2.67042e-20 1.7581825e-06 
    2370   -26206.797 2.3933055e-19 1.7581825e-06 
    2372   -26206.797 6.4112185e-19 1.4693923e-06 
    2374   -26206.797 1.1107878e-18 1.2149235e-06 
    2376   -26206.797 1.6481586e-18 1.2272778e-06 
    2378   -26206.797 1.8228827e-18 1.7420692e-06 
    2380   -26206.797 2.0255294e-18 1.4264681e-06 
    2382   -26206.797 2.1849565e-18 1.5079368e-06 
    2384   -26206.797 1.726804e-19 1.5079368e-06 
    2386   -26206.797 6.7319611e-19 1.5079368e-06 
    2388   -26206.797 1.3348472e-18 1.4275308e-06 
    2390   -26206.797 2.0820775e-18 1.4110744e-06 
    2392   -26206.797 2.3401767e-18 1.7581802e-06 
    2394   -26206.797 2.2128503e-20 1.7581802e-06 
    2396   -26206.797 1.9795744e-19 1.7581802e-06 
    2398   -26206.797 5.3316659e-19 1.7420692e-06 
    2400   -26206.797 9.2310495e-19 1.213217e-06 
    2402   -26206.797 1.4150568e-18 1.2258593e-06 
    2404   -26206.797 1.7066017e-18 1.4264676e-06 
    2406   -26206.797 1.932761e-18 1.6448137e-06 
    2408   -26206.797 1.9601637e-18 1.7641078e-06 
    2410   -26206.797 2.1132445e-18 1.7581826e-06 
    2412   -26206.797 2.5032034e-18 1.7420692e-06 
    2414   -26206.797 3.3609595e-18 1.2304936e-06 
    2416   -26206.797 4.1961912e-18 1.4264685e-06 
    2418   -26206.797 6.3567966e-19 1.4264685e-06 
    2420   -26206.797 2.4276755e-18 1.4270328e-06 
    2422   -26206.797 3.7291907e-18 1.651339e-06 
    2424   -26206.797 3.7309792e-18 1.4422874e-06 
    2426   -26206.797 2.0167185e-19 1.4422874e-06 
    2428   -26206.797 8.0576929e-19 1.4422875e-06 
    2430   -26206.797 1.7016538e-18 1.4422874e-06 
    2432   -26206.797 2.6408993e-18 1.2609033e-06 
    2434   -26206.797 2.9615209e-18 1.7420639e-06 
    2436   -26206.797 1.0315873e-19 1.7420639e-06 
    2438   -26206.797 4.0332081e-19 1.2272773e-06 
    2440   -26206.797 8.617354e-19 1.227277e-06 
    2442   -26206.797 1.4868821e-18 1.2272765e-06 
    2444   -26206.797 1.9701502e-18 1.507937e-06 
    2446   -26206.797 2.0448267e-18 1.5079373e-06 
    2448   -26206.797 2.1944156e-18 1.5079347e-06 
    2450   -26206.797 2.4037339e-18 1.6448154e-06 
    2452   -26206.797 2.8304336e-18 1.6242419e-06 
    2454   -26206.797 3.8612241e-18 1.6513399e-06 
    2456   -26206.797 5.5644894e-19 1.4780334e-06 
    2458   -26206.797 2.1099175e-18 1.4780325e-06 
    2460   -26206.797 3.7066021e-18 1.2132145e-06 
    2462   -26206.797 3.852116e-18 1.2609042e-06 
    2464   -26206.797 1.5470742e-19 1.2609041e-06 
    2466   -26206.797 6.0504478e-19 1.2609037e-06 
    2468   -26206.797 1.282318e-18 1.2609037e-06 
    2470   -26206.797 2.1123251e-18 1.0565377e-06 
    2472   -26206.797 2.6015696e-18 1.5079368e-06 
    2474   -26206.797 2.3382201e-18  1.65134e-06 
    2476   -26206.797 2.2553987e-18 1.6513398e-06 
    2478   -26206.797 2.5650482e-18 1.7359154e-06 
    2480   -26206.797 3.7054731e-18 1.4723904e-06 
    2482   -26206.797 1.4678804e-19 1.5079347e-06 
    2484   -26206.797 1.2752377e-18 1.4422816e-06 
    2486   -26206.797 2.9439649e-18 1.0565382e-06 
    2488   -26206.797 3.8512583e-18 1.2272764e-06 
    2490   -26206.797 3.900859e-20 1.4110755e-06 
    2492   -26206.797 3.5107731e-19 1.4110754e-06 
    2494   -26206.797 9.4637066e-19 1.4110749e-06 
    2496   -26206.797 1.6632555e-18 1.4121834e-06 
    2498   -26206.797 2.2771993e-18 1.6071944e-06 
    2500   -26206.797 2.5359547e-18 1.7420656e-06 
    2502   -26206.797 2.5126456e-18 1.7420638e-06 
    2504   -26206.797 6.3819906e-20 1.7420616e-06 
    2506   -26206.797 5.6865165e-19 1.4723896e-06 
    2508   -26206.797 1.4959888e-18 1.4723896e-06 
    2510   -26206.797 2.5964887e-18 1.2132141e-06 
    2512   -26206.797 3.0550349e-18 1.5079388e-06 
    2514   -26206.797 2.5383979e-20 1.6071946e-06 
    2516   -26206.797 2.2845581e-19 1.6071946e-06 
    2518   -26206.797 5.9682818e-19 1.2272752e-06 
    2520   -26206.797 1.076637e-18 1.2272753e-06 
    2522   -26206.797 1.6160037e-18 1.4474203e-06 
    2524   -26206.797 1.9389655e-18 1.7420634e-06 
    2526   -26206.797 2.0519659e-18 1.7420636e-06 
    2528   -26206.797 2.1281374e-18 1.7581824e-06 
    2530   -26206.797 1.8146477e-19 1.7581824e-06 
    2532   -26206.797 7.0050177e-19 1.6448168e-06 
    2534   -26206.797 1.4633682e-18 1.6071943e-06 
    2536   -26206.797 2.2097854e-18 1.7420633e-06 
    2538   -26206.797 2.4497332e-18 1.5696811e-06 
    2540   -26206.797 2.0667798e-20 1.5696811e-06 
    2542   -26206.797 1.8601019e-19 1.5696811e-06 
    2544   -26206.797 5.1147044e-19 1.5696811e-06 
    2546   -26206.797 9.6163507e-19 1.5696787e-06 
    2548   -26206.797 1.3939205e-18 1.6071943e-06 
    2550   -26206.797 1.6505025e-18 1.6071944e-06 
    2552   -26206.797 1.8665521e-18 1.7581841e-06 
    2554   -26206.797 1.9888256e-18 1.7581821e-06 
    2556   -26206.797 2.2086768e-18 1.6448167e-06 
    2558   -26206.797 2.7417096e-18 1.5696786e-06 
    2560   -26206.797 3.6597609e-18 1.5696786e-06 
    2562   -26206.797 4.9943183e-19 1.5696786e-06 
    2564   -26206.797 1.931516e-18 1.4474213e-06 
    2566   -26206.797 3.3615848e-18 1.2272752e-06 
    2568   -26206.797 3.6063334e-18 1.7581798e-06 
    2570   -26206.797 1.4735464e-19 1.7581798e-06 
    2572   -26206.797 5.8345665e-19 1.2912584e-06 
    2574   -26206.797 1.2435614e-18 1.2912559e-06 
    2576   -26206.797 2.0154966e-18 1.213213e-06 
    2578   -26206.797 2.4243267e-18 1.6071946e-06 
    2580   -26206.797 2.3204869e-18 1.6071945e-06 
    2582   -26206.797 2.3451184e-18 1.7359155e-06 
    2584   -26206.797 2.7129027e-18 1.5696815e-06 
    2586   -26206.797 3.4574496e-18 1.6448179e-06 
    2588   -26206.797 4.700076e-18 1.3632379e-06 
    2590   -26206.797 6.1952885e-19 1.2912537e-06 
    2592   -26206.797 2.3003743e-18 1.0922149e-06 
    2594   -26206.797 3.7302693e-18 1.227275e-06 
    2596   -26206.797 3.9672317e-18 1.6071947e-06 
    2598   -26206.797 1.8488725e-19 1.6071946e-06 
    2600   -26206.797 7.2088743e-19 1.4110762e-06 
    2602   -26206.797 1.4556204e-18 1.213212e-06 
    2604   -26206.797 2.2618471e-18 1.2132122e-06 
    2606   -26206.797 2.7078269e-18 1.4474219e-06 
    2608   -26206.797 2.503153e-18 1.758182e-06 
    2610   -26206.797 2.5564438e-18 1.6513411e-06 
    2612   -26206.797 3.0801525e-18 1.7641083e-06 
    2614   -26206.797 4.5581924e-18 1.5079373e-06 
    2616   -26206.797 5.9578406e-18 1.4780362e-06 
    2618   -26206.797 8.2889358e-19 1.4780352e-06 
    2620   -26206.797 2.9430451e-18 1.2132127e-06 
    2622   -26206.797 4.9880382e-18 1.4264684e-06 
    2624   -26206.797 4.3850323e-20 1.4264684e-06 
    2626   -26206.797 3.946529e-19 1.4264684e-06 
    2628   -26206.797 1.0513514e-18 1.2272742e-06 
    2630   -26206.797 1.8652599e-18 9.6854792e-07 
    2632   -26206.797 2.5433433e-18 1.7581796e-06 
    2634   -26206.797 2.759685e-18 1.7581817e-06 
    2636   -26206.797 2.8134114e-18 1.6071944e-06 
    2638   -26206.797 8.3739871e-20 1.4474216e-06 
    2640   -26206.797 7.4618139e-19 1.2912499e-06 
    2642   -26206.797 1.9903091e-18 1.5696788e-06 
    2644   -26206.797 3.2835254e-18 1.6071944e-06 
    2646   -26206.797 3.4716472e-18 1.6071945e-06 
    2648   -26206.797 9.7839303e-20 1.6071945e-06 
    2650   -26206.797 3.9091551e-19 1.6071944e-06 
    2652   -26206.797 8.0431427e-19 1.5079373e-06 
    2654   -26206.797 1.3988429e-18 1.056538e-06 
    2656   -26206.797 1.9986012e-18 1.2132109e-06 
    2658   -26206.797 2.2173592e-18 1.7581819e-06 
    2660   -26206.797 2.3120419e-18 1.4723899e-06 
    2662   -26206.797 5.0447701e-20 1.6071944e-06 
    2664   -26206.797 4.5402931e-19 1.6071943e-06 
    2666   -26206.797 1.2019719e-18 1.4474216e-06 
    2668   -26206.797 1.9313349e-18 1.6513408e-06 
    2670   -26206.797 2.4578896e-18 1.6513408e-06 
    2672   -26206.797 1.6994889e-20 1.7581842e-06 
    2674   -26206.797  1.52954e-19 1.7581842e-06 
    2676   -26206.797 4.1853426e-19 1.569679e-06 
    2678   -26206.797 7.8242961e-19 1.569679e-06 
    2680   -26206.797 1.2385547e-18 1.227273e-06 
    2682   -26206.797 1.6184579e-18 1.4110774e-06 
    2684   -26206.797 1.9180633e-18 1.6071944e-06 
    2686   -26206.797 1.9355473e-18 1.651341e-06 
    2688   -26206.797 1.4451274e-19 1.651341e-06 
    2690   -26206.797 5.716261e-19 1.6071944e-06 
    2692   -26206.797 1.1734008e-18 1.4264688e-06 
    2694   -26206.797 1.8091977e-18 1.447422e-06 
    2696   -26206.797 2.2268685e-18 1.2272729e-06 
    2698   -26206.797 1.7705554e-20 1.7581819e-06 
    2700   -26206.797 1.5880781e-19 1.7581819e-06 
    2702   -26206.797 4.2334012e-19 1.569679e-06 
    2704   -26206.797 7.6441817e-19 1.569679e-06 
    2706   -26206.797 1.1596128e-18 1.4474215e-06 
    2708   -26206.797 1.5418152e-18 1.7420642e-06 
    2710   -26206.797 1.589732e-18 1.7420662e-06 
    2712   -26206.797 1.6952588e-18 1.6071948e-06 
    2714   -26206.797 1.9099043e-18 1.7581796e-06 
    2716   -26206.797 2.388022e-18 1.758182e-06 
    2718   -26206.797 8.4166058e-20 1.7581795e-06 
    2720   -26206.797 7.431922e-19 1.6448199e-06 
    2722   -26206.797 1.9068659e-18 1.4474222e-06 
    2724   -26206.797 2.9145741e-18 1.5079372e-06 
    2726   -26206.797 3.0409237e-18 1.4422803e-06 
    2728   -26206.797 1.2309184e-19 1.4422803e-06 
    2730   -26206.797 4.697542e-19 1.4422803e-06 
    2732   -26206.797 9.4562595e-19 1.4422803e-06 
    2734   -26206.797 1.5213978e-18 1.2132104e-06 
    2736   -26206.797 2.0144601e-18 1.7581796e-06 
    2738   -26206.797 2.1472776e-18 1.2637539e-06 
    2740   -26206.797 2.009636e-18 1.4474221e-06 
    2742   -26206.797 1.5612228e-19 1.4474221e-06 
    2744   -26206.797 6.1765431e-19 1.4474216e-06 
    2746   -26206.797 1.3058276e-18 1.4270333e-06 
    2748   -26206.797 1.9843544e-18 1.4270333e-06 
    2750   -26206.797 2.3778171e-18 1.2008329e-06 
    2752   -26206.797 2.1768462e-18 1.7581815e-06 
    2754   -26206.797 1.107277e-19 1.7581815e-06 
    2756   -26206.797 4.319588e-19 1.2132113e-06 
    2758   -26206.797 8.7366875e-19 1.2272725e-06 
    2760   -26206.797 1.457853e-18 1.2132104e-06 
    2762   -26206.797 1.8953402e-18 1.0587807e-06 
    2764   -26206.797 2.0314864e-18 1.1611145e-06 
    2766   -26206.797 2.0656656e-18 1.6448182e-06 
    2768   -26206.797 1.3486864e-19 1.6448182e-06 
    2770   -26206.797 5.2256224e-19 1.6448182e-06 
    2772   -26206.797 1.0703437e-18 1.2272723e-06 
    2774   -26206.797 1.5948706e-18 1.5079328e-06 
    2776   -26206.797 2.0918224e-18 1.5079375e-06 
    2778   -26206.797 2.121018e-18 1.7420621e-06 
    2780   -26206.797 9.2342936e-20 1.7420621e-06 
    2782   -26206.797 3.6049197e-19 1.7420639e-06 
    2784   -26206.797 7.4287207e-19 1.283763e-06 
    2786   -26206.797 1.1690073e-18 1.283763e-06 
    2788   -26206.797 1.5979574e-18 1.2272722e-06 
    2790   -26206.797 1.7939589e-18 1.6071951e-06 
    2792   -26206.797 1.8203772e-18 1.7581815e-06 
    2794   -26206.797 1.9534213e-18 1.7420639e-06 
    2796   -26206.797 2.310088e-18 1.4780375e-06 
    2798   -26206.797 3.2357681e-18 1.651341e-06 
    2800   -26206.797 4.3531161e-19 1.6513408e-06 
    2802   -26206.797 1.6604978e-18 1.6242423e-06 
    2804   -26206.797 2.9966622e-18 1.2272712e-06 
    2806   -26206.797 3.3611536e-18 1.4693936e-06 
    2808   -26206.797 1.2042603e-19 1.4693932e-06 
    2810   -26206.797 4.8170409e-19 1.4270328e-06 
    2812   -26206.797 1.0285741e-18 1.4270327e-06 
    2814   -26206.797 1.6914186e-18 1.4270327e-06 
    2816   -26206.797 2.3082348e-18 1.7581815e-06 
    2818   -26206.797 2.410449e-18 1.5696801e-06 
    2820   -26206.797 2.2523314e-18 1.4474232e-06 
    2822   -26206.797 1.6869703e-19 1.4474228e-06 
    2824   -26206.797 6.6598268e-19 1.4474223e-06 
    2826   -26206.797 1.422778e-18 1.4264697e-06 
    2828   -26206.797 2.1936436e-18 1.2609012e-06 
    2830   -26206.797 2.6768342e-18 1.7581815e-06 
    2832   -26206.797 2.4667973e-18 1.7581794e-06 
    2834   -26206.797 3.8854988e-20 1.6448171e-06 
    2836   -26206.797 3.4799386e-19 1.6448171e-06 
    2838   -26206.797 9.2799632e-19 1.4780381e-06 
    2840   -26206.797 1.6112142e-18 1.2008351e-06 
    2842   -26206.797 2.2002663e-18 1.4270339e-06 
    2844   -26206.797 2.6000354e-18 1.6071953e-06 
    2846   -26206.797 2.3442285e-18 1.7420598e-06 
    2848   -26206.797 1.606963e-19 1.6071955e-06 
    2850   -26206.797 6.1318619e-19 1.6513408e-06 
    2852   -26206.797 1.2188671e-18 1.651341e-06 
    2854   -26206.797 1.7299955e-18 1.2912549e-06 
    2856   -26206.797 2.0087444e-18 1.4693936e-06 
    2858   -26206.797 2.079001e-18 1.5696803e-06 
    2860   -26206.797 3.0538649e-20 1.644817e-06 
    2862   -26206.797 2.7326369e-19 1.644817e-06 
    2864   -26206.797 7.1587734e-19 1.644817e-06 
    2866   -26206.797 1.2931936e-18 1.5696803e-06 
    2868   -26206.797 1.8259453e-18 1.3632392e-06 
    2870   -26206.797 2.0445945e-18 1.6513411e-06 
    2872   -26206.797 2.4576979e-20 1.6513409e-06 
    2874   -26206.797 2.2026558e-19 1.6513409e-06 
    2876   -26206.797 5.8088471e-19 1.6513406e-06 
    2878   -26206.797 1.0374317e-18 1.2132094e-06 
    2880   -26206.797  1.53351e-18 1.6071955e-06 
    2882   -26206.797 1.8317448e-18 1.7420618e-06 
    2884   -26206.797 1.758661e-18 1.7581835e-06 
    2886   -26206.797 2.0057489e-18 1.644817e-06 
    2888   -26206.797 2.0844461e-18 1.6448195e-06 
    2890   -26206.797 2.6931485e-18 1.5079408e-06 
    2892   -26206.797 3.5276312e-18 1.7420661e-06 
    2894   -26206.797 4.5103389e-18 1.2912524e-06 
    2896   -26206.797 5.4792641e-18 1.4474247e-06 
